[90m17:00:20.537 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:45707
[90m17:00:20.537 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m17:00:21.480 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m17:00:25.250 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "direction" = "EGRESS"
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "enable_logging" = tobool(null)
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-0cf1c50247-ae83/global/firewalls/unrestricted-external-egress"
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "log_config" = tolist([])
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "name" = "unrestricted-external-egress"
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "network" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-0cf1c50247-ae83/global/networks/blade-interconnect"
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "params" = tolist([])
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "priority" = 100
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-0cf1c50247-ae83"
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "self_link" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-0cf1c50247-ae83/global/firewalls/unrestricted-external-egress"
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_ranges" = toset(null) /* of string */
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_service_accounts" = toset(null) /* of string */
[90m17:05:14.568 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_tags" = toset(null) /* of string */
[90m17:05:14.569 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "target_service_accounts" = toset(null) /* of string */
[90m17:05:14.569 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "target_tags" = toset(null) /* of string */
[90m17:05:14.569 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m17:05:14.569 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  }
[90m17:05:14.569 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m}
[90m17:05:14.569 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mfirewall_rules_ingress_egress = {}
[90m17:05:21.678 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"]: Still creating... [20s elapsed][0m[0m[0m
[90m17:05:22.711 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"]: Creation complete after 21s [id=projects/hpe-ochamitest-0cf1c50247-ae83/regions/us-central1/subnetworks/blade-interconnect-us-central1][0m[0m
[90m17:05:23.125 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:05:23.126 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m17:05:23.126 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m17:05:23.126 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mOutputs:
[90m17:05:23.126 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:05:23.126 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0msubnets = {
[90m17:05:23.126 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  "us-central1/blade-interconnect-us-central1" = {
[90m17:05:23.126 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "creation_timestamp" = "2026-04-17T10:05:02.155-07:00"
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "description" = <<-EOT
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    A blade interconnect based on 'base interconnect' to facilitate testing
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    of blade interconnect inheritance.
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    EOT
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "enable_flow_logs" = false
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "external_ipv6_prefix" = ""
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "fingerprint" = tostring(null)
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "gateway_address" = "10.255.0.1"
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-0cf1c50247-ae83/regions/us-central1/subnetworks/blade-interconnect-us-central1"
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "internal_ipv6_prefix" = ""
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "ip_cidr_range" = "10.255.0.0/16"
[90m17:05:23.127 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "ip_collection" = tostring(null)
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "ipv6_access_type" = ""
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "ipv6_cidr_range" = ""
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "ipv6_gce_endpoint" = ""
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "log_config" = tolist([])
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "name" = "blade-interconnect-us-central1"
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "network" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-0cf1c50247-ae83/global/networks/blade-interconnect"
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "params" = tolist([])
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "private_ip_google_access" = true
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "private_ipv6_google_access" = "DISABLE_GOOGLE_ACCESS"
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-0cf1c50247-ae83"
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "purpose" = "PRIVATE"
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "region" = "us-central1"
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "reserved_internal_range" = ""
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "role" = ""
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "secondary_ip_range" = tolist([])
[90m17:05:23.128 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "self_link" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-0cf1c50247-ae83/regions/us-central1/subnetworks/blade-interconnect-us-central1"
[90m17:05:23.129 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "send_secondary_ip_range_if_empty" = tobool(null)
[90m17:05:23.129 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "stack_type" = "IPV4_ONLY"
[90m17:05:23.129 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "state" = ""
[90m17:05:23.129 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "subnetwork_id" = 9136735321139959505
[90m17:05:23.129 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m17:05:23.129 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  }
[90m17:05:23.129 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m}
[90m17:05:25.973 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m17:05:25.973 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m17:05:25.974 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m17:05:25.974 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_template.tpl[0m will be created[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_template" "tpl" {[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward          = true[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels        = {[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                      = (known after apply)[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                  = {[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m17:05:25.975 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type            = "n1-standard-16"[0m
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                = {[0m
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "serial-port-enable" = "true"[0m
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "ssh-keys"           = <<-EOT[0m
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m                root:ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQD0qTle14gx0HI0KRuz6BXQnmtsINmUa9wsU7PDvdi7YZsCOG3tZckm61i9gkRko1rZcPz9zSz20PRciRE3+xGrL0liGwcD3P45zvmrHg0zZ1sg1AFQcGpchY7XHgehiTogR/9QWNG847tE7X/i5pgRAyBQzhcpS9e/F6d+1sMflKYmVflcXs+h7s7HCD4DSHjRmiXsO1k/CZth7L9gznGq71GRLTbDm3UW/M6g9KtnU7foG9wjKnHF863S0X03C5osKJrgP0M7YxHb9jd18Dz436OOZhJI1mhVi/qzx2vKnk3JJcr9yNM60ldMB6tmaVPMGxnvUa1G+653Waxo5uQC5hozDVsVYZnwMPdd6v2CTNIo60KiB8f1ZITIACmrHqwCXrIqbQ0TK6wib5OI6H2jy21CvZ2wLLdUAlhvTLQxRExU/YdMuXg6O6RaVYyVf66GT8gaV6ZHWObSwla+POFpy6+I5+AJIkneNZzT0BSeQvVi3ZcTOtb7nJLydTZlHzU= root@56a43bc3d188
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            EOT
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint    = (known after apply)[0m
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                    = (known after apply)[0m
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name_prefix             = "compute-blade-"[0m
[90m17:05:25.976 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id              = (known after apply)[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                 = "hpe-ochamitest-0cf1c50247-ae83"[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m region                  = "us-central1"[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies       = [][0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link               = (known after apply)[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link_unique        = (known after apply)[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint        = (known after apply)[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels        = {[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        [90m# (4 unchanged attributes hidden)[0m[0m[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features {[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_nested_virtualization = true[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m threads_per_core             = 1[0m
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m17:05:25.979 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m confidential_instance_config {[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_confidential_compute = false[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disk {[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m architecture           = (known after apply)[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m auto_delete            = true[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m boot                   = true[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m device_name            = (known after apply)[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_size_gb           = 1000[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_type              = "pd-standard"[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m interface              = (known after apply)[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m mode                   = (known after apply)[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_iops       = (known after apply)[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_throughput = (known after apply)[0m
[90m17:05:25.980 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_policies      = [][0m
[90m17:05:25.982 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_image           = "ubuntu-os-cloud/ubuntu-minimal-2204-jammy-v20241115"[0m
[90m17:05:25.983 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m type                   = "PERSISTENT"[0m
[90m17:05:25.983 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_encryption_key {[0m
