[90m16:23:05.032 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35677
[90m16:23:05.032 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:23:06.780 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:23:10.649 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m16:28:20.249 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Still creating... [40s elapsed][0m[0m[0m
[90m16:28:20.250 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Still creating... [40s elapsed][0m[0m[0m
[90m16:28:20.263 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Still creating... [40s elapsed][0m[0m[0m
[90m16:28:20.286 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m16:28:20.522 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 1s [id=projects/hpe-ochamitest-a1bdef7805-f455/regions/us-central1][0m[0m
[90m16:28:20.612 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_from_template.compute_instance[0][0m will be created[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_from_template" "compute_instance" {[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow_stopping_for_update  = (known after apply)[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward             = (known after apply)[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m cpu_platform               = (known after apply)[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m current_status             = (known after apply)[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m deletion_protection        = false[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = (known after apply)[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m desired_status             = (known after apply)[0m
[90m16:28:20.613 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels           = {[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_display             = (known after apply)[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m hostname                   = (known after apply)[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_id                = (known after apply)[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m key_revocation_action_type = (known after apply)[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m label_fingerprint          = (known after apply)[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                     = {[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type               = (known after apply)[0m
[90m16:28:20.614 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                   = (known after apply)[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint       = (known after apply)[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_startup_script    = (known after apply)[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m min_cpu_platform           = (known after apply)[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "host-blade-001"[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = "hpe-ochamitest-a1bdef7805-f455"[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies          = [][0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m source_instance_template   = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-a1bdef7805-f455/global/instanceTemplates/host-blade-20260409162805445000000001"[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags                       = (known after apply)[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint           = (known after apply)[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels           = {[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m16:28:20.617 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m zone                       = "us-central1-a"[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m attached_disk (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m boot_disk (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m confidential_instance_config (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m guest_accelerator (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_encryption_key (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_interface {[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix_length = (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type            = (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_address                = (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                        = (known after apply)[0m
[90m16:28:20.618 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m16:28:20.620 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_ip                  = "10.255.1.1"[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m nic_type                    = (known after apply)[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m queue_count                 = (known after apply)[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-ochamitest-a1bdef7805-f455"[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            }
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m alias_ip_range (known after apply)[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_config (known after apply)[0m
[90m16:28:20.621 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config (known after apply)[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params {[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_manager_tags = (known after apply)[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m reservation_affinity (known after apply)[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling (known after apply)[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scratch_disk (known after apply)[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account (known after apply)[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    }
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
[90m16:28:20.622 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m16:28:20.626 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_details    = (sensitive value)[0m
[90m16:28:20.626 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_self_links = [[0m
[90m16:28:20.626 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m (known after apply),[0m
[90m16:28:20.626 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m16:28:20.664 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m16:28:20.822 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-ochamitest-a1bdef7805-f455/regions/us-central1][0m[0m
[90m16:28:20.869 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Creating...[0m[0m[0m
[90m16:28:20.872 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:28:20.873 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m16:28:20.873 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m16:28:20.873 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m16:28:20.873 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m16:28:20.873 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
[90m16:28:20.873 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m16:28:20.874 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_details    = (sensitive value)[0m
[90m16:28:20.874 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_self_links = [][0m
[90m16:28:20.874 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:28:20.875 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:28:21.244 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m16:28:21.244 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mApply complete! Resources: 0 added, 0 changed, 0 destroyed.
[90m16:28:21.244 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:28:21.245 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mOutputs:
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mavailable_zones = tolist([
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  "us-central1-a",
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  "us-central1-b",
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  "us-central1-c",
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  "us-central1-f",
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m])
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0minstances_details = <sensitive>
[90m16:28:21.246 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0minstances_self_links = []
[90m16:28:30.250 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Still creating... [50s elapsed][0m[0m[0m
[90m16:28:30.251 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Still creating... [50s elapsed][0m[0m[0m
[90m16:28:30.264 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Still creating... [50s elapsed][0m[0m[0m
