[90m17:34:58.505 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35989
[90m17:34:58.505 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m17:34:59.470 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command destroy:
Group 1
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 2
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 4
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy

Group 5
- Module ./system/project/deploy


[90m17:35:07.429 [0m[32mINFO   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/5qT6JXjbXLk_fxFRaCocnmrRKiM/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m description                               = <<-EOT[0m
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m gateway_ipv4                              = ""[0m
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id                                        = "projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect"[0m
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m internal_ipv6_range                       = ""[0m
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m mtu                                       = 0[0m
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name                                      = "blade-interconnect"[0m
[90m17:38:54.832 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m17:38:54.833 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m network_id                                = "4545378452372920729"[0m
[90m17:38:54.833 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m network_profile                           = ""[0m
[90m17:38:54.833 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m numeric_id                                = "4545378452372920729"[0m
[90m17:38:54.833 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m params                                    = [][0m
[90m17:38:54.835 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project                                   = "hpe-openchami-canned-90bf"[0m
[90m17:38:54.835 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m routing_mode                              = "GLOBAL"[0m
[90m17:38:54.835 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m self_link                                 = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect"[0m
[90m17:38:54.835 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [31m-[0m[0m timeouts                                  = [90mnull[0m[0m[0m
[90m17:38:54.836 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    } [90m-> null[0m[0m[0m
[90m17:38:54.836 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [31m-[0m[0m network_id        = "projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect" [90m-> null[0m[0m[0m
[90m17:38:54.836 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [31m-[0m[0m network_name      = "blade-interconnect" [90m-> null[0m[0m[0m
[90m17:38:54.836 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [31m-[0m[0m network_self_link = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect" [90m-> null[0m[0m[0m
[90m17:38:54.836 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [31m-[0m[0m project_id        = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:38:55.082 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Destroying... [id=projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect][0m[0m[0m
[90m17:39:05.083 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Still destroying... [id=projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect, 10s elapsed][0m[0m[0m
[90m17:39:15.084 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Still destroying... [id=projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect, 20s elapsed][0m[0m[0m
[90m17:39:15.865 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Destruction complete after 21s[0m[0m
[90m17:39:16.239 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:39:16.239 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mDestroy complete! Resources: 1 destroyed.
[90m17:39:16.239 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:39:16.430 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/FEJw-zWeF7Uh8xq2LCullnRgCic/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m17:39:17.271 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mCaching terraform providers for ./system/project/deploy/.terragrunt-cache/FEJw-zWeF7Uh8xq2LCullnRgCic/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m17:39:19.120 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m17:39:19.322 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m17:39:19.349 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m17:39:19.349 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/time from the dependency lock file
[90m17:39:19.366 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/null from the dependency lock file
[90m17:39:19.382 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m17:39:19.401 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google-beta from the dependency lock file
[90m17:39:19.422 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/random from the dependency lock file
[90m17:39:19.440 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/time v0.13.1...
[90m17:39:19.553 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/time v0.13.1 (unauthenticated)
[90m17:39:19.553 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/null v3.2.4...
[90m17:39:19.664 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/null v3.2.4 (unauthenticated)
[90m17:39:19.664 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m17:39:20.548 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m17:39:20.548 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google-beta v6.50.0...
[90m17:39:21.476 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google-beta v6.50.0 (unauthenticated)
[90m17:39:21.476 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/random v3.8.1...
[90m17:39:21.604 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/random v3.8.1 (unauthenticated)
[90m17:39:21.604 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m17:39:21.604 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m17:39:21.604 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m17:39:21.604 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m17:39:21.604 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mshould now work.
[90m17:39:21.604 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m17:39:21.604 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m17:39:21.605 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m17:39:25.095 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.random_id.random_project_id_suffix: Refreshing state... [id=kL8][0m[0m
[90m17:39:25.189 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m17:39:25.192 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project.main: Refreshing state... [id=projects/hpe-openchami-canned-90bf][0m[0m
[90m17:39:25.250 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Read complete after 0s [id=organizations/980209705768][0m[0m
[90m17:39:25.399 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["serviceusage.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/serviceusage.googleapis.com][0m[0m
[90m17:39:25.400 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["storage-api.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/storage-api.googleapis.com][0m[0m
[90m17:39:25.401 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudresourcemanager.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/cloudresourcemanager.googleapis.com][0m[0m
[90m17:39:25.402 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project_iam_member.gsuite_group_role[0]: Refreshing state... [id=hpe-openchami-canned-90bf/roles/owner/group:vshasta2-owners@algol60.net][0m[0m
[90m17:39:25.403 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["servicenetworking.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/servicenetworking.googleapis.com][0m[0m
[90m17:39:25.403 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_service_account.default_service_account[0]: Refreshing state... [id=projects/hpe-openchami-canned-90bf/serviceAccounts/project-service-account@hpe-openchami-canned-90bf.iam.gserviceaccount.com][0m[0m
[90m17:39:25.403 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["admin.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/admin.googleapis.com][0m[0m
[90m17:39:25.404 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["iam.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/iam.googleapis.com][0m[0m
[90m17:39:25.404 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["secretmanager.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/secretmanager.googleapis.com][0m[0m
[90m17:39:25.404 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudbilling.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/cloudbilling.googleapis.com][0m[0m
[90m17:39:25.491 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["networkmanagement.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/networkmanagement.googleapis.com][0m[0m
[90m17:39:25.523 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["compute.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/compute.googleapis.com][0m[0m
[90m17:39:28.745 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["iap.googleapis.com"]: Refreshing state... [id=hpe-openchami-canned-90bf/iap.googleapis.com][0m[0m
[90m17:39:28.746 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_service_account_iam_member.service_account_grant_to_group[0]: Refreshing state... [id=projects/hpe-openchami-canned-90bf/serviceAccounts/project-service-account@hpe-openchami-canned-90bf.iam.gserviceaccount.com/roles/iam.serviceAccountUser/group:vshasta2-owners@algol60.net][0m[0m
[90m17:39:32.000 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project_default_service_accounts.default_service_accounts[0]: Refreshing state... [id=projects/hpe-openchami-canned-90bf][0m[0m
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [31m-[0m destroy[0m[0m
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project.main[0m will be [1m[31mdestroyed[0m[0m
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_project" "main" {[0m
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m auto_create_network = false [90m-> null[0m[0m[0m
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m billing_account     = "01C2AB-21F156-585470" [90m-> null[0m[0m[0m
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m deletion_policy     = "DELETE" [90m-> null[0m[0m[0m
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m effective_labels    = {[0m
[90m17:39:32.471 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "contact"                    = "vtds-team"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "role"                       = "vtds-support"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "team"                       = "vtds"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform"                  = "true"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m folder_id           = "525773635451" [90m-> null[0m[0m[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id                  = "projects/hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m labels              = {[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "contact"   = "vtds-team"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "role"      = "vtds-support"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "team"      = "vtds"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform" = "true"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name                = "hpe-openchami-canned" [90m-> null[0m[0m[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m number              = "98923746119" [90m-> null[0m[0m[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project_id          = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m terraform_labels    = {[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "contact"                    = "vtds-team"[0m
[90m17:39:32.472 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "role"                       = "vtds-support"[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "team"                       = "vtds"[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform"                  = "true"[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project_default_service_accounts.default_service_accounts[0][0m will be [1m[31mdestroyed[0m[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_project_default_service_accounts" "default_service_accounts" {[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m action           = "DISABLE" [90m-> null[0m[0m[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id               = "projects/hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project          = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m restore_policy   = "REVERT_AND_IGNORE_FAILURE" [90m-> null[0m[0m[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m service_accounts = {[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "115549803393157850413" = "98923746119-compute@developer.gserviceaccount.com"[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m17:39:32.473 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project_iam_member.gsuite_group_role[0][0m will be [1m[31mdestroyed[0m[0m
[90m17:39:32.474 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_project_iam_member" "gsuite_group_role" {[0m
[90m17:39:32.474 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m etag    = "BwZOQIGJR60=" [90m-> null[0m[0m[0m
[90m17:39:32.474 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id      = "hpe-openchami-canned-90bf/roles/owner/group:vshasta2-owners@algol60.net" [90m-> null[0m[0m[0m
