[90m11:42:12.934 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37135
[90m11:42:12.935 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m11:42:13.887 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m11:42:17.777 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m11:46:46.958 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                    = (known after apply)[0m
[90m11:46:46.958 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name_prefix             = "compute-blade-"[0m
[90m11:46:46.959 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id              = (known after apply)[0m
[90m11:46:46.959 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                 = "hpe-ochamitest-7a7cd6a117-091d"[0m
[90m11:46:46.959 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m region                  = "us-central1"[0m
[90m11:46:46.959 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies       = [][0m
[90m11:46:46.959 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link               = (known after apply)[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link_unique        = (known after apply)[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint        = (known after apply)[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels        = {[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        [90m# (4 unchanged attributes hidden)[0m[0m[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features {[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_nested_virtualization = true[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m threads_per_core             = 1[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m confidential_instance_config {[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_confidential_compute = false[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disk {[0m
[90m11:46:46.960 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m architecture           = (known after apply)[0m
[90m11:46:46.961 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m auto_delete            = true[0m
[90m11:46:46.961 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m boot                   = true[0m
[90m11:46:46.961 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m device_name            = (known after apply)[0m
[90m11:46:46.961 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_size_gb           = 1000[0m
[90m11:46:46.961 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_type              = "pd-standard"[0m
[90m11:46:46.961 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m interface              = (known after apply)[0m
[90m11:46:46.961 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m mode                   = (known after apply)[0m
[90m11:46:46.963 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_iops       = (known after apply)[0m
[90m11:46:46.963 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_throughput = (known after apply)[0m
[90m11:46:46.963 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_policies      = [][0m
[90m11:46:46.963 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_image           = "ubuntu-os-cloud/ubuntu-minimal-2204-jammy-v20241115"[0m
[90m11:46:46.963 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m type                   = "PERSISTENT"[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_encryption_key {[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disk {[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m architecture           = (known after apply)[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m auto_delete            = true[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m boot                   = false[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m device_name            = "sdb"[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_size_gb           = 1024[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_type              = "pd-standard"[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m interface              = (known after apply)[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m mode                   = (known after apply)[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_iops       = (known after apply)[0m
[90m11:46:46.964 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_throughput = (known after apply)[0m
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_policies      = [][0m
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_image           = (known after apply)[0m
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m type                   = "PERSISTENT"[0m
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_encryption_key {[0m
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_interface {[0m
[90m11:46:46.965 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix_length = (known after apply)[0m
[90m11:46:46.968 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type            = (known after apply)[0m
[90m11:46:46.968 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_address                = (known after apply)[0m
[90m11:46:46.968 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                        = (known after apply)[0m
[90m11:46:46.968 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-ochamitest-7a7cd6a117-091d"[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config {[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m total_egress_bandwidth_tier = "DEFAULT"[0m
[90m11:46:46.969 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling {[0m
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m automatic_restart   = false[0m
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m on_host_maintenance = "MIGRATE"[0m
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m preemptible         = false[0m
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioning_model  = (known after apply)[0m
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account {[0m
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email  = "vtds--compute-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com"[0m
[90m11:46:46.970 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m scopes = [[0m
[90m11:46:46.975 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "https://www.googleapis.com/auth/cloud-platform",[0m
[90m11:46:46.975 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            ]
[90m11:46:46.975 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m11:46:46.975 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m    }
[90m11:46:46.975 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m11:46:46.975 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m
[90m11:46:46.976 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m11:46:46.976 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m name             = (known after apply)[0m
[90m11:46:46.976 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link        = (known after apply)[0m
[90m11:46:46.976 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link_unique = (known after apply)[0m
[90m11:46:47.210 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Creating...[0m[0m[0m
[90m11:46:47.308 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Creating...[0m[0m[0m
[90m11:46:57.211 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Still creating... [10s elapsed][0m[0m[0m
[90m11:46:57.308 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Still creating... [10s elapsed][0m[0m[0m
[90m11:46:58.912 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Creation complete after 12s [id=projects/hpe-ochamitest-7a7cd6a117-091d/global/instanceTemplates/compute-blade-20260402114647457000000001][0m[0m
[90m11:46:58.927 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Creation complete after 12s [id=projects/hpe-ochamitest-7a7cd6a117-091d/global/instanceTemplates/host-blade-20260402114647360000000001][0m[0m
[90m11:46:59.299 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m11:46:59.299 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m11:46:59.299 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m11:46:59.299 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mOutputs:
[90m11:46:59.299 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0mname = "compute-blade-20260402114647457000000001"[0m
[90m11:46:59.299 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mself_link = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-7a7cd6a117-091d/global/instanceTemplates/compute-blade-20260402114647457000000001"
[90m11:46:59.300 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mself_link_unique = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-7a7cd6a117-091d/global/instanceTemplates/compute-blade-20260402114647457000000001?uniqueId=5123873301187520968"
[90m11:46:59.313 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m11:46:59.314 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m11:46:59.314 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m11:46:59.314 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mOutputs:
[90m11:46:59.314 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0mname = "host-blade-20260402114647360000000001"[0m
[90m11:46:59.314 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mself_link = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-7a7cd6a117-091d/global/instanceTemplates/host-blade-20260402114647360000000001"
[90m11:46:59.314 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mself_link_unique = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-7a7cd6a117-091d/global/instanceTemplates/host-blade-20260402114647360000000001?uniqueId=3991762416368347592"
[90m11:47:03.167 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m11:47:03.181 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m11:47:03.350 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-ochamitest-7a7cd6a117-091d/regions/us-central1][0m[0m
[90m11:47:03.384 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m11:47:03.384 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m11:47:03.384 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m11:47:03.384 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m11:47:03.384 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m11:47:03.384 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
[90m11:47:03.384 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m11:47:03.384 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_details    = (sensitive value)[0m
[90m11:47:03.385 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_self_links = [][0m
[90m11:47:03.385 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
